test_name,test_path
lastpatronactivitydate_apiactions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\LastPatronActivityDate_APIActions.java
lastpatronactivitydate_general,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\LastPatronActivityDate_General.java
lastpatronactivitydate_jobsactions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\LastPatronActivityDate_JobsActions.java
lastpatronactivitydate_linkeduser,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\LastPatronActivityDate_LinkedUser.java
lastpatronactivitydate_sipactions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\LastPatronActivityDate_SIPActions.java
lastpatronactivitydate_sisactions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\LastPatronActivityDate_SISActions.java
lastpatronactivitydate_uiactions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\LastPatronActivityDate_UIActions.java
loanitem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\LoanItem.java
loanitemstoexpiringpatron,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\LoanItemsToExpiringPatron.java
loanrenewalprivilege,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\LoanRenewalPrivilege.java
loanrequested_requesttypeindication,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\LoanRequested_RequestTypeIndication.java
managereturnitems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ManageReturnItems.java
managesetchangephysicalitem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ManageSetChangePhysicalItem.java
moveloanitemtoendofnextopenday,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\MoveLoanItemToEndOfNextOpenDay.java
patronworkbenchusernotes,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PatronWorkbenchUserNotes.java
popupmessagesatscaninsuper,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PopupMessagesAtScanInSuper.java
popupmessagesatscanin_acqnote,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PopupMessagesAtScanIn_AcqNote.java
popupmessagesatscanin_claimedreturned,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PopupMessagesAtScanIn_ClaimedReturned.java
popupmessagesatscanin_general,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PopupMessagesAtScanIn_General.java
popupmessagesatscanin_lostitem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PopupMessagesAtScanIn_LostItem.java
popupmessagesatscanin_missingitem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PopupMessagesAtScanIn_MissingItem.java
popupmessagesatscanin_onholdshelf,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PopupMessagesAtScanIn_OnHoldShelf.java
popupmessagesatscanin_remotestorage,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PopupMessagesAtScanIn_RemoteStorage.java
popupmessagesatscanin_requesteditem,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PopupMessagesAtScanIn_RequestedItem.java
popupmessagesatscanin_templocation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PopupMessagesAtScanIn_TempLocation.java
popupmessagesatscanin_workorder,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PopupMessagesAtScanIn_WorkOrder.java
popupmessages_itemwithrequestnote,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\PopupMessages_ItemWithRequestNote.java
processtypeanditemstatus,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ProcessTypeAndItemStatus.java
proxymodebase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ProxyModeBase.java
proxymodeholdrequests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ProxyModeHoldRequests.java
proxymodeloanreturn,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ProxyModeLoanReturn.java
proxymodeotherrequests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ProxyModeOtherRequests.java
proxymodeprimo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ProxyModePrimo.java
proxyuser,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ProxyUser.java
recall,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\Recall.java
relatedholdings_getit,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\RelatedHoldings_GetIt.java
reloaninglimitpolicy,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ReloaningLimitPolicy.java
renewandclaimedreturnedprocess,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\RenewAndClaimedReturnedProcess.java
renewitems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\RenewItems.java
reshelvingtime,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ReshelvingTime.java
returniteminreturnworkbench,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ReturnItemInReturnWorkbench.java
scanin_specialchars,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ScanIn_SpecialChars.java
sendandprintloanreceipt,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\SendAndPrintLoanReceipt.java
shortandoverdueloannotice,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ShortAndOverdueLoanNotice.java
shortloan,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\ShortLoan.java
timeframeforrenewal,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\TimeFrameForRenewal.java
updatingcallnumberbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\UpdatingCallNumberBase.java
updatingcallnumber_moverequestaction,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\UpdatingCallNumber_MoveRequestAction.java
updatingcallnumber_pitemmoverequestjob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\UpdatingCallNumber_PItemMoveRequestJob.java
updatingcallnumber_scaninginitems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\UpdatingCallNumber_ScaningInItems.java
updatingpatron_managepatronservices,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\UpdatingPatron_ManagePatronServices.java
userregistrationrules,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\LoanAndReturn\UserRegistrationRules.java
displaylogicrules,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Network\DisplayLogicRules.java
distributionjobinnetwork,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Network\DistributionJobInNetwork.java
fulfillmentunitdistribute,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Network\FulfillmentUnitDistribute.java
fulfnetworkpickuplocations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Network\FulfNetworkPickupLocations.java
gesdistributionjob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Network\GESDistributionJob.java
reminderslistfilter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Network\RemindersListFilter.java
scanintomovetootherinstitution_network,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Network\ScanInToMoveToOtherInstitution_Network.java
shareitemusageacrossnetwork,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Network\ShareItemUsageAcrossNetwork.java
sortsonpatronnetworkactivity,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Network\SortsOnPatronNetworkActivity.java
bookingrequestclosedlibrarymanagementbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequestClosedLibraryManagementBase.java
bookingrequestclosedlibrarymanagement_maxlendays,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequestClosedLibraryManagement_MaxLenDays.java
bookingrequestclosedlibrarymanagement_maxlenhours,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequestClosedLibraryManagement_MaxLenHours.java
bookingrequestmultipleitems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequestMultipleItems.java
bookingrequestsb2b,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequestsB2B.java
bookingrequestsfuturelimit,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequestsFutureLimit.java
bookingrequestsisbookable,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequestsIsBookable.java
bookingrequestsmaximumallowed,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequestsMaximumAllowed.java
bookingrequestspreviewperiod,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequestsPreviewPeriod.java
bookingrequestsreleasetime,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequestsReleaseTime.java
bookingrequeststestbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequestsTestBase.java
bookingrequest_resolutiondaysplusovernightapi,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequest_ResolutionDaysPlusOvernightAPI.java
bookingrequest_resolutionhoursui,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BookingRequest\BookingRequest_ResolutionHoursUI.java
lastinterestdatebase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\LastInterestDate\LastInterestDateBase.java
lastinterestdatejob,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\LastInterestDate\LastInterestDateJob.java
lastinterestdatereshelve,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\LastInterestDate\LastInterestDateReshelve.java
lastinterestdatereturn,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\LastInterestDate\LastInterestDateReturn.java
lastinterestdatescanin,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\LastInterestDate\LastInterestDateScanIn.java
accesstorequestsbylibraryscope,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\AccessToRequestsByLibraryScope.java
additionalid,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\AdditionalID.java
addprintednotprintedslipfacet,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\AddPrintedNotPrintedSlipfacet.java
bccselectednotification,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BCCSelectedNotification.java
bindinginprocessitems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\BindingInProcessItems.java
cancelrequestsonactiveholdshelf,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\CancelRequestsOnActiveHoldShelf.java
conversionholdrequesttorsrequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\ConversionHoldRequestToRSRequest.java
destinationfacets,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\DestinationFacets.java
digitizationrequesturl,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\DigitizationRequestURL.java
documentdelivery,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\DocumentDelivery.java
generaldigitizationrequests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\GeneralDigitizationRequests.java
generalholdanddigitizationrequests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\GeneralHoldAndDigitizationRequests.java
holdperiodcalculation,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\HoldPeriodCalculation.java
holdrequestlimit,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\HoldRequestLimit.java
holdshelfprocessing,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\HoldShelfProcessing.java
homeofficedelivery,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\HomeOfficeDelivery.java
itemlevelrequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\ItemLevelRequest.java
libraryleveldigitizationdepartment,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\LibraryLevelDigitizationDepartment.java
moveitemsfromonebibtoanother,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\MoveItemsFromOneBibToAnother.java
moveitemsfromonebibtoanotherbookingrequests,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\MoveItemsFromOneBibToAnotherBookingRequests.java
moveitemstestbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\MoveItemsTestBase.java
multipleprinters,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\MultiplePrinters.java
multipleprintersmultipleusers,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\MultiplePrintersMultipleUsers.java
newholdshelfslipletter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\NewHoldShelfSlipLetter.java
notransit,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\NoTransit.java
numofholdsoniteminprimo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\NumOfHoldsOnItemInPrimo.java
onholdshelfreminderbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\OnHoldShelfReminderBase.java
onholdshelfreminder_bookingrequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\OnHoldShelfReminder_BookingRequest.java
onholdshelfreminder_holdrequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\OnHoldShelfReminder_HoldRequest.java
onlinequeueandquickprint,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\OnlineQueueAndQuickPrint.java
orderholdrequestsbymanualpriority,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\OrderHoldRequestsByManualPriority.java
patronphysicalrequestflowbase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\fulf\Request\PatronPhysicalRequestFlowBase.java
