test_name,test_path
RapidoRequestAndUploadFile_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\RapidoRequestAndUploadFile_NG.java
RapidoSelfRegistrationAndCreateRequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\RapidoSelfRegistrationAndCreateRequest.java
RapidoSelfRegistration_BillingCostFields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\RapidoSelfRegistration_BillingCostFields.java
RapidoSelfRegistration_CreateIndividualPartner,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\RapidoSelfRegistration_CreateIndividualPartner.java
RapidoSelfRegistration_CreateOrganizationPartner,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\RapidoSelfRegistration_CreateOrganizationPartner.java
RejectByRapidoPartners_ChangeToClassicRShRequest_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\RejectByRapidoPartners_ChangeToClassicRShRequest_NG.java
RSh_RequestLimit,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\RSh_RequestLimit.java
UpdtaeLenderRequestCounter,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01\UpdtaeLenderRequestCounter.java
API_GetRequestsByParameters_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\API_GetRequestsByParameters_NG.java
API_RapidoPhysicalRequestMediationRules_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\API_RapidoPhysicalRequestMediationRules_NG.java
ArticleRequest_CopyrightRule_SplitView_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\ArticleRequest_CopyrightRule_SplitView_NG.java
BlankFormDigitalRequestWithCopyrightAndMediationRules_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\BlankFormDigitalRequestWithCopyrightAndMediationRules_NG.java
BorrowingMediationRulesDeleted_ClickSendRowAction_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\BorrowingMediationRulesDeleted_ClickSendRowAction_NG.java
BorrowingMediationRules_EnableWorkflowOfCompleteBorrowing_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\BorrowingMediationRules_EnableWorkflowOfCompleteBorrowing_NG.java
BorrowingMediationRules_MissingISBN_CallNumber_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\BorrowingMediationRules_MissingISBN_CallNumber_NG.java
BorrowingMediationRules_PickUpLocation_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\BorrowingMediationRules_PickUpLocation_NG.java
BorrowingMediationRules_RequestDigital_NoRapido_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\BorrowingMediationRules_RequestDigital_NoRapido_NG.java
BorrowingMediationRules_SupportSerialPhysicalHoldings_Book_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\BorrowingMediationRules_SupportSerialPhysicalHoldings_Book_NG.java
BorrowingMediationRules_SupportSerialPhysicalHoldings_Journal_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\BorrowingMediationRules_SupportSerialPhysicalHoldings_Journal_NG.java
BorrowingMediationRules_WithCancelRequestAction_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\BorrowingMediationRules_WithCancelRequestAction_NG.java
BorrowingMediationRules_WithExcelParameterOfISBN_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\BorrowingMediationRules_WithExcelParameterOfISBN_NG.java
BorrowingMediationRules_WithoutOutputParameter_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\BorrowingMediationRules_WithoutOutputParameter_NG.java
LendingRule_MaxCostBorrower,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\LendingRule_MaxCostBorrower.java
LendingRule_ShippingCost_NetLender,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\LendingRule_ShippingCost_NetLender.java
RapidoSelfRegistration_FirstRequestMediationRule_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\SQA_NA01_2\RapidoSelfRegistration_FirstRequestMediationRule_NG.java
AssociatePickupLocationWithRSMember_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\AssociatePickupLocationWithRSMember_NG.java
GlobalIndex_SidePanelPotentialPhysicalLenders,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\GlobalIndex_SidePanelPotentialPhysicalLenders.java
HaimTest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\HaimTest.java
IncludeZeroValues,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\IncludeZeroValues.java
lendingRequests_Expiry,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\lendingRequests_Expiry.java
PhysicalRequest_LeastExpensive_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\PhysicalRequest_LeastExpensive_NG.java
PhysicalRequest_LongestLoanPeriod_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\PhysicalRequest_LongestLoanPeriod_NG.java
RapidoRequest_SameIZ_DiffrentUsers_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\RapidoRequest_SameIZ_DiffrentUsers_NG.java
RecalculatePartnerBtn_CancelResponseChecked_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\RecalculatePartnerBtn_CancelResponseChecked_NG.java
RecalculatePartner_CancelResponseChecked_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\RecalculatePartner_CancelResponseChecked_NG.java
RenewRejectedBorrowerTOU_BorrowingPage_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\RenewRejectedBorrowerTOU_BorrowingPage_NG.java
RenewRejectedBorrowerTOU_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\RenewRejectedBorrowerTOU_NG.java
RenewRejectedBorrowerTOU_PrimoVE_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\RenewRejectedBorrowerTOU_PrimoVE_NG.java
RequestRenewAcceptedNG_PrimoVE_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\RequestRenewAcceptedNG_PrimoVE_NG.java
RequestRenewAccepted_BorrowingPage_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\RequestRenewAccepted_BorrowingPage_NG.java
RequestRenewAccepted_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\RequestRenewAccepted_NG.java
RequestRenewJobForAutomaticRenewals_NG,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\RequestRenewJobForAutomaticRenewals_NG.java
VerfiyAndCreatePod,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\rapidoNG\VerfiyAndCreatePod.java
HomeAndOfficeDelivery_SLSP,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\slsp\HomeAndOfficeDelivery_SLSP.java
PhysicalRequestNZUser_SLSP,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\slsp\PhysicalRequestNZUser_SLSP.java
PhysicalRequestRelations_SLSP,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\slsp\PhysicalRequestRelations_SLSP.java
PhysicalRequest_SLSP,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\globalRS\slsp\PhysicalRequest_SLSP.java
GtiLoadTestUtil,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\gti\GtiLoadTestUtil.java
GtiWsCleanup,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\gti\GtiWsCleanup.java
GtiWsInstitutionTitlesTest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\gti\GtiWsInstitutionTitlesTest.java
GtiWsLoadTest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\gti\GtiWsLoadTest.java
GtiWsPingTest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\gti\GtiWsPingTest.java
GtiWsSetup,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\gti\GtiWsSetup.java
GtiWsTestBase,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\gti\GtiWsTestBase.java
GtiWsUpdateTest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\gti\GtiWsUpdateTest.java
RegisterBib,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\gti\RegisterBib.java
AvailabilityStatusInPrimo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\Availability\AvailabilityStatusInPrimo.java
RecordDisplayInBibframeFormat,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\bibframe\RecordDisplayInBibframeFormat.java
BookingRequestInAlmaAndPrimo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\booking\BookingRequestInAlmaAndPrimo.java
BrowseGetItViewIt,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\browse\BrowseGetItViewIt.java
AccessionVsCallNumber,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\callNumber\AccessionVsCallNumber.java
CallNumberPermanentAndTemporary,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\callNumber\CallNumberPermanentAndTemporary.java
CitationLinker,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\citationLinker\CitationLinker.java
DistributeSFTPDefinitions,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\configurations\DistributeSFTPDefinitions.java
PrimoPDSConfigurations,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\configurations\PrimoPDSConfigurations.java
ConsortiaURLs,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\consortium\ConsortiaURLs.java
UresolverNetworkWithThread,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\consortium\UresolverNetworkWithThread.java
CourseReadingList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\courseEnrichment\CourseReadingList.java
DigitizationRequestFromPrimo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\digitization\DigitizationRequestFromPrimo.java
CustomizableLabelGetIt,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\getIt\CustomizableLabelGetIt.java
FilterInMashup,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\getIt\FilterInMashup.java
GetItCallNumberSpecialChars,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\getIt\GetItCallNumberSpecialChars.java
GetitDisplayAdditionalHoldingsFields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\getIt\GetitDisplayAdditionalHoldingsFields.java
GetitDisplayPublicNote,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\getIt\GetitDisplayPublicNote.java
GetItFromAlma,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\getIt\GetItFromAlma.java
GetItLibrarySorting,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\getIt\GetItLibrarySorting.java
GetItSpecialChars,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\getIt\GetItSpecialChars.java
HoldingFields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\holdingsListOrItemslist\HoldingFields.java
HoldingsListDisplayFields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\holdingsListOrItemslist\HoldingsListDisplayFields.java
ItemAtTempLocationV2,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\holdingsListOrItemslist\ItemAtTempLocationV2.java
ItemsList,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\holdingsListOrItemslist\ItemsList.java
MultipleAvailableHoldings,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\holdingsListOrItemslist\MultipleAvailableHoldings.java
DisplayProcessTypesForItems,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\itemStatus\DisplayProcessTypesForItems.java
RequestsByProcessType,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\itemStatus\RequestsByProcessType.java
LanguageChangeInAlmaAndPrimo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\language\LanguageChangeInAlmaAndPrimo.java
DisplayLogicRulesAndSortPrimoVE,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\primo\DisplayLogicRulesAndSortPrimoVE.java
DisplayMaxRenewDate,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\primo\DisplayMaxRenewDate.java
FullTextAvailableAfterRefreshing,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\primo\FullTextAvailableAfterRefreshing.java
MyAccount,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\primo\MyAccount.java
PrimoViewToLibraries,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\primo\PrimoViewToLibraries.java
DisplayItemsRelatedRecord,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\recordsRelation\DisplayItemsRelatedRecord.java
ViewItForRelatedRecords,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\recordsRelation\ViewItForRelatedRecords.java
BrowseAndDigitizationRequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\request\BrowseAndDigitizationRequest.java
BrowseAndHoldRequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\request\BrowseAndHoldRequest.java
CreateAndCancelHoldRequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\request\CreateAndCancelHoldRequest.java
ManualDescriptionRequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\request\ManualDescriptionRequest.java
PickupLocationInHoldRequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\request\PickupLocationInHoldRequest.java
PrimoDirectRSrequest,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\request\PrimoDirectRSrequest.java
PurchaseRequestInPrimo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\request\PurchaseRequestInPrimo.java
ResourceSharingFormInPrimo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\request\ResourceSharingFormInPrimo.java
RSrequestFormForArticle,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\request\RSrequestFormForArticle.java
RSRequestFromPrimo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\request\RSRequestFromPrimo.java
RSrequestMandatoryFields,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\request\RSrequestMandatoryFields.java
Rota_RSRequestInstLevel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\RSrequest\Rota_RSRequestInstLevel.java
Rota_RSRequestLibraryLevel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\RSrequest\Rota_RSRequestLibraryLevel.java
RTAcenterAndMember,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\RTA\RTAcenterAndMember.java
RTAHoldingsEnrichment,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\RTA\RTAHoldingsEnrichment.java
RTAInBrowse,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\RTA\RTAInBrowse.java
RTAinPrimo,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\RTA\RTAinPrimo.java
RTAonlineChangeAvailableUnavailable,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\RTA\RTAonlineChangeAvailableUnavailable.java
ContributeGEStemplatesInConsortium,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\service\ContributeGEStemplatesInConsortium.java
ContributeGEStemplatesInCZ,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\service\ContributeGEStemplatesInCZ.java
CreateLocalPortfolioSaveAndTestAccess,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\service\CreateLocalPortfolioSaveAndTestAccess.java
DisplayLogicRulesHideService,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\service\DisplayLogicRulesHideService.java
GeneralEServiceHideFullText,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\service\GeneralEServiceHideFullText.java
GeneralEServiceItemLevel,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\service\GeneralEServiceItemLevel.java
GeneralEServiceUserAssociatedWithCampus,C:\RefactoringAssistant\RefactoringAssistantCode\test_data\src\test\java\tests\Interoperability\primo\service\GeneralEServiceUserAssociatedWithCampus.java
